LocationAreaID,Center_Camera_Name,Role,Camera_Name,Distance_From_Center,Camera_ID,Lat,Lon
Area-015,(租11401)龍山街186巷與中山路1562巷口-6.往中山路1562巷往龍門街(車),Member (成員),(租11401)龍山街186巷與中山路1562巷口-5.往龍門街(車),86.86,2010038041,24.980464,121.262647
Area-015,(租11401)龍山街186巷與中山路1562巷口-6.往中山路1562巷往龍門街(車),Member (成員),(租11401)龍山街186巷與中山路1562巷口-4.往中山路1562巷往內定一街(車),196.71,2010038031,24.981445,121.262456
Area-016,(租11402)楊湖路三段846巷與富豐三路二段口-2.往富民街(車),Center (中心點),(租11402)楊湖路三段846巷與富豐三路二段口-2.往富民街(車),0.0,2051005011,24.917773,121.078161
Area-016,(租11402)楊湖路三段846巷與富豐三路二段口-2.往富民街(車),Member (成員),(租11402)楊湖路三段846巷與富豐三路二段口-3.往富豐二路(車),25.43,2051005021,24.917918,121.077966
Area-017,(租11402)龍山街與內定一街口-5.往龍門街(車),Center (中心點),(租11402)龍山街與內定一街口-5.往龍門街(車),0.0,2010091041,24.98389,121.260617
Area-017,(租11402)龍山街與內定一街口-5.往龍門街(車),Member (成員),(租11402)龍山街與內定一街口-3.往龍門街(車),63.83,2010091021,24.984459,121.260533
Area-018,(租11402)富豐二、富豐二259巷、260巷口-2.往楊湖路三段846巷(車),Center (中心點),(租11402)富豐二、富豐二259巷、260巷口-2.往楊湖路三段846巷(車),0.0,2051007011,24.925559,121.081408
Area-018,(租11402)富豐二、富豐二259巷、260巷口-2.往楊湖路三段846巷(車),Member (成員),(租11402)富豐二、富豐二259巷、260巷口-3.往富元街465巷(車),69.6,2051007021,24.925908,121.081981
Area-019,(租11401)中正路、成功路口-4.往中華街66巷(車),Center (中心點),(租11401)中正路、成功路口-4.往中華街66巷(車),0.0,2050202031,24.934619,121.082885
Area-019,(租11401)中正路、成功路口-4.往中華街66巷(車),Member (成員),(租11401)中正路、成功路口-3.往中華街(車),63.98,2050202021,24.935181,121.083021
Area-019,(租11401)中正路、成功路口-4.往中華街66巷(車),Member (成員),(租11401)中正路、成功路口-5.往成功路20巷(車),76.51,2050202041,24.934767,121.083626
Area-020,(租11401)民生街(桃109)、民生街505巷-3.往民生街375巷(車),Center (中心點),(租11401)民生街(桃109)、民生街505巷-3.往民生街375巷(車),0.0,2050208021,24.945331,121.087438
Area-020,(租11401)民生街(桃109)、民生街505巷-3.往民生街375巷(車),Member (成員),(租11401)民生街(桃109)、民生街505巷-2.往民生街505巷(車),81.94,2050208011,24.946018,121.087732
Area-020,(租11401)民生街(桃109)、民生街505巷-3.往民生街375巷(車),Member (成員),(租11401)民生街(桃109)、民生街505巷-4.往民有路二段(車),95.12,2050208031,24.946168,121.087243
Area-021,(租11401)中興路756巷口-2.往福林街(車),Center (中心點),(租11401)中興路756巷口-2.往福林街(車),0.0,2100706011,25.008645,121.249175
Area-021,(租11401)中興路756巷口-2.往福林街(車),Member (成員),(租11401)中興路756巷口-3.往福林街(車),7.36,2100706021,25.008626,121.249105
Area-021,(租11401)中興路756巷口-2.往福林街(車),Member (成員),(租11401)中興路756巷口-6.往大竹內車道(車),32.37,2100706051,25.008432,121.249394
Area-021,(租11401)中興路756巷口-2.往福林街(車),Member (成員),(租11401)中興路756巷口-7.往大竹外車道(車),33.11,2100706061,25.008423,121.249394
Area-021,(租11401)中興路756巷口-2.往福林街(車),Member (成員),(租11401)中興路756巷口-5.往中興路711巷(車),39.04,2100706041,25.008295,121.249206
Area-021,(租11401)中興路756巷口-2.往福林街(車),Member (成員),(租11401)中興路756巷口-4.往中興路711巷(車),73.78,2100706031,25.007982,121.249145
Area-021,(租11401)中興路756巷口-2.往福林街(車),Member (成員),(租11402)中興路與中興路667巷口-6.中興路往合圳北路自行車道(車),194.86,2100963051,25.008596,121.251108
Area-021,(租11401)中興路756巷口-2.往福林街(車),Member (成員),(租11402)中興路與中興路667巷口-4.往合圳北路(車),198.12,2100963031,25.008585,121.25114
Area-022,(租11402)中興路與中興路667巷口-5.往中興路711巷(車),Center (中心點),(租11402)中興路與中興路667巷口-5.往中興路711巷(車),0.0,2100963041,25.0084,121.251703
Area-022,(租11402)中興路與中興路667巷口-5.往中興路711巷(車),Member (成員),(租11402)中興路與中興路667巷口-3.往龍安街二段(車),29.39,2100963021,25.008618,121.251868
Area-022,(租11402)中興路與中興路667巷口-5.往中興路711巷(車),Member (成員),(租11402)中興路與中興路667巷口-7.中興路往龍安街二段自行車道(車),34.26,2100963061,25.00862,121.251941
Area-023,(租11402)龍林街與中興路585巷-2.往中興路(車),Center (中心點),(租11402)龍林街與中興路585巷-2.往中興路(車),0.0,2100755011,25.005162,121.255075
Area-023,(租11402)龍林街與中興路585巷-2.往中興路(車),Member (成員),(租11402)龍林街與中興路585巷-4.往龍安街二段(車),28.21,2100755031,25.00511,121.255349
Area-023,(租11402)龍林街與中興路585巷-2.往中興路(車),Member (成員),(租11402)龍林街與中興路585巷-5.往涵洞(車),33.92,2100755041,25.004864,121.255147
Area-023,(租11402)龍林街與中興路585巷-2.往中興路(車),Member (成員),(租11402)龍林街與中興路585巷-3.往中壢服務區(車),33.72,2100755021,25.004862,121.255026
Area-023,(租11402)龍林街與中興路585巷-2.往中興路(車),Member (成員),(租11401)龍林街與福興三街-4.往龍安街二段(車),101.14,2100715031,25.004319,121.255452
Area-023,(租11402)龍林街與中興路585巷-2.往中興路(車),Member (成員),(租11401)龍林街與福興三街-3.往中壢服務區(車),106.82,2100715021,25.004224,121.255304
Area-023,(租11402)龍林街與中興路585巷-2.往中興路(車),Member (成員),(租11401)龍林街與福興三街-2.往福興二街(車),158.61,2100715011,25.003799,121.255539
Area-024,(租11402)大興一街與興仁路口-4.往中興六街(車),Center (中心點),(租11402)大興一街與興仁路口-4.往中興六街(車),0.0,2100723031,25.01411,121.262003
Area-024,(租11402)大興一街與興仁路口-4.往中興六街(車),Member (成員),(租11402)大興一街與興仁路口-3.往大興二街(車),40.73,2100723021,25.014476,121.262019
Area-024,(租11402)大興一街與興仁路口-4.往中興六街(車),Member (成員),(租11402)大興一街與興仁路口-2.往大興八街(車),52.61,2100723011,25.014441,121.262376
Area-025,(租11402)廣福路1357巷206弄口-4.往廣福路1357巷280弄往永豐南路31巷(車),Center (中心點),(租11402)廣福路1357巷206弄口-4.往廣福路1357巷280弄往永豐南路31巷(車),0.0,2080650031,24.953865,121.271883
Area-025,(租11402)廣福路1357巷206弄口-4.往廣福路1357巷280弄往永豐南路31巷(車),Member (成員),(租11402)廣福路1357巷206弄口-2.往廣福路1357巷往廣福路(車),59.83,2080650011,24.95408,121.271339
Area-025,(租11402)廣福路1357巷206弄口-4.往廣福路1357巷280弄往永豐南路31巷(車),Member (成員),(租11402)廣福路1357巷206弄口-3.往廣福路1357巷206弄往永豐南路31巷(車),62.95,2080650021,24.953303,121.271808
Area-026,(租11401)上興路、興中街-4.往大興八街(車),Center (中心點),(租11401)上興路、興中街-4.往大興八街(車),0.0,2100803031,25.018569,121.259453
Area-026,(租11401)上興路、興中街-4.往大興八街(車),Member (成員),(租11401)上興路、興中街-3.往興仁路(車),34.72,2100803021,25.018846,121.259612
Area-026,(租11401)上興路、興中街-4.往大興八街(車),Member (成員),(租11401)上興路、興中街-2.往大福路(車),56.5,2100803011,25.019076,121.25949
Area-026,(租11401)上興路、興中街-4.往大興八街(車),Member (成員),(租11401)大新一街與上興路口-2.豪登一街往大福路(車),128.23,2100803111,25.019061,121.258302
Area-026,(租11401)上興路、興中街-4.往大興八街(車),Member (成員),(租11401)大新一街與上興路口-3.豪登一街往大興八街(車),118.05,2100803121,25.018802,121.25831
Area-026,(租11401)上興路、興中街-4.往大興八街(車),Member (成員),(租11401)大新一街與上興路口-4.大新一街往大興八街(車),186.38,2100803131,25.018616,121.257604
Area-026,(租11401)上興路、興中街-4.往大興八街(車),Member (成員),(租11401)大新一街與上興路口-6.往大福路(車),192.03,2100803151,25.018998,121.257607
Area-027,(租11401)大新一街與上興路口-5.上興路往大興路(車),Center (中心點),(租11401)大新一街與上興路口-5.上興路往大興路(車),0.0,2100803141,25.018888,121.257391
Area-027,(租11401)大新一街與上興路口-5.上興路往大興路(車),Member (成員),(租11401)大興路、上興路-4.往大新一街(車),85.71,2100802031,25.018621,121.256593
Area-027,(租11401)大新一街與上興路口-5.上興路往大興路(車),Member (成員),(租11401)大興路、上興路-3.往大新路(車),136.33,2100802021,25.018507,121.256105
Area-027,(租11401)大新一街與上興路口-5.上興路往大興路(車),Member (成員),(租11401)大興路、上興路-5.往中興路(車),131.24,2100802041,25.018269,121.256282
Area-027,(租11401)大新一街與上興路口-5.上興路往大興路(車),Member (成員),(租11402)大福路與大新一街口(一)-2.往福興街(車),172.77,2100721011,25.020427,121.257627
Area-027,(租11401)大新一街與上興路口-5.上興路往大興路(車),Member (成員),(租11402)大福路與大新一街口(一)-5.往大新三街(車),198.27,2100721041,25.020669,121.257295
Area-028,(租11402)廣福路1357巷與永豐南路31巷(延伸永豐南路31巷280弄口)-3.往永豐南路31巷往永豐南路31巷280弄(車),Center (中心點),(租11402)廣福路1357巷與永豐南路31巷(延伸永豐南路31巷280弄口)-3.往永豐南路31巷往永豐南路31巷280弄(車),0.0,2080651021,24.953902,121.27708
Area-028,(租11402)廣福路1357巷與永豐南路31巷(延伸永豐南路31巷280弄口)-3.往永豐南路31巷往永豐南路31巷280弄(車),Member (成員),(租11402)廣福路1357巷與永豐南路31巷(延伸永豐南路31巷280弄口)-4.往永豐南路31巷往永豐路(車),193.82,2080651031,24.955645,121.277093
Area-029,(租11402)廣福路1357巷與永豐南路31巷(延伸永豐南路31巷280弄口)-5.往廣福路879巷192弄往廣福路879巷(車),Center (中心點),(租11402)廣福路1357巷與永豐南路31巷(延伸永豐南路31巷280弄口)-5.往廣福路879巷192弄往廣福路879巷(車),0.0,2080651041,24.955713,121.276976
Area-030,(租11402)廣興路1360巷80弄口-4.往廣興路1360巷往溪墘街(車),Center (中心點),(租11402)廣興路1360巷80弄口-4.往廣興路1360巷往溪墘街(車),0.0,2080653031,24.954982,121.279342
Area-030,(租11402)廣興路1360巷80弄口-4.往廣興路1360巷往溪墘街(車),Member (成員),(租11402)廣興路1360巷80弄口-3.往廣興路1360巷往永豐南路(車),182.69,2080653021,24.956095,121.280675
Area-031,(租11402)廣興路與廣興路1156巷口-4.往廣興路往廣福路(車),Center (中心點),(租11402)廣興路與廣興路1156巷口-4.往廣興路往廣福路(車),0.0,2080654031,24.9546,121.28346
Area-031,(租11402)廣興路與廣興路1156巷口-4.往廣興路往廣福路(車),Member (成員),(租11402)廣興路與廣興路1156巷口-3.往廣興路往新興路(車),54.18,2080654021,24.954153,121.283674
Area-031,(租11402)廣興路與廣興路1156巷口-4.往廣興路往廣福路(車),Member (成員),(租11402)廣興路與廣興路1156巷口-5.往廣興路1156巷往廣福路(車),127.16,2080654041,24.955269,121.284483
Area-032,(租11401)廣福路與廣福路451巷口 (含483、499巷口)-3.往力霸街(車),Center (中心點),(租11401)廣福路與廣福路451巷口 (含483、499巷口)-3.往力霸街(車),0.0,2080616021,24.959348,121.288328
Area-032,(租11401)廣福路與廣福路451巷口 (含483、499巷口)-3.往力霸街(車),Member (成員),(租11401)廣福路與廣福路451巷口 (含483、499巷口)-5.往廣興路(車),60.95,2080616041,24.959896,121.288341
Area-032,(租11401)廣福路與廣福路451巷口 (含483、499巷口)-3.往力霸街(車),Member (成員),(租11401)廣福路與廣福路451巷口 (含483、499巷口)-4.往大湳(車),73.15,2080616031,24.959853,121.288793
Area-033,(租11402)廣福路與廣隆街口-6.往廣隆街往廣福路(車),Center (中心點),(租11402)廣福路與廣隆街口-6.往廣隆街往廣福路(車),0.0,2080652051,24.959346,121.292179
Area-033,(租11402)廣福路與廣隆街口-6.往廣隆街往廣福路(車),Member (成員),(租11402)廣福路與廣隆街口-5.往廣隆街往建國路(車),28.14,2080652041,24.959094,121.292153
Area-034,(租11402)中路街與中路南街口-5.往中路南街往國際路(車),Center (中心點),(租11402)中路街與中路南街口-5.往中路南街往國際路(車),0.0,2080620041,24.961177,121.294327
Area-034,(租11402)中路街與中路南街口-5.往中路南街往國際路(車),Member (成員),(租11402)中路街與中路南街口-6.往中路北街往國際二路(車),34.73,2080620051,24.961488,121.294295
Area-034,(租11402)中路街與中路南街口-5.往中路南街往國際路(車),Member (成員),(租11401)國際一路88號前路口 (延伸至國際一、二路口)-7.往國際一路往中路街(車),129.85,2010076061,24.961889000000003,121.293306
Area-034,(租11402)中路街與中路南街口-5.往中路南街往國際路(車),Member (成員),(租11401)國際一路88號前路口 (延伸至國際一、二路口)-6.往國際二路往中路北街(車),142.55,2010076051,24.962301,121.293647
Area-034,(租11402)中路街與中路南街口-5.往中路南街往國際路(車),Member (成員),(租11402)中路街與中路南街口-4.往國際一路往國際路一段(車),179.37,2080620031,24.962521,121.293343
Area-035,(租11401)國際一路88號前路口 (延伸至國際一、二路口)-5.往中路北街67巷(車),Center (中心點),(租11401)國際一路88號前路口 (延伸至國際一、二路口)-5.往中路北街67巷(車),0.0,2010076041,24.963336,121.293488
Area-035,(租11401)國際一路88號前路口 (延伸至國際一、二路口)-5.往中路北街67巷(車),Member (成員),(租11401)國際一路88號前路口 (延伸至國際一、二路口)-8.往國際路一段往國豐街(車),108.61,2010076071,24.963559,121.292439
Area-035,(租11401)國際一路88號前路口 (延伸至國際一、二路口)-5.往中路北街67巷(車),Member (成員),(租11401)國際路一段141巷與桃德路39巷口-6.往國際路一段120巷(車),165.78,2010078051,24.964712,121.292855
Area-036,(租11401)國際路一段141巷與桃德路39巷口-4.往桃德路39巷(車),Center (中心點),(租11401)國際路一段141巷與桃德路39巷口-4.往桃德路39巷(車),0.0,2010078031,24.965737,121.292683
Area-036,(租11401)國際路一段141巷與桃德路39巷口-4.往桃德路39巷(車),Member (成員),(租11401)國際路一段141巷與桃德路39巷口-3.往國際路一段往桃園(車),50.67,2010078021,24.96585,121.292196
Area-036,(租11401)國際路一段141巷與桃德路39巷口-4.往桃德路39巷(車),Member (成員),(租11401)國際路一段141巷與桃德路39巷口-5.往國際路一段141巷(車),109.74,2010078041,24.96517,121.291792
Area-037,(租11402)國際路一段262巷與桃德路113巷-4.往八德(車),Center (中心點),(租11402)國際路一段262巷與桃德路113巷-4.往八德(車),0.0,2010079031,24.967785,121.292344
Area-037,(租11402)國際路一段262巷與桃德路113巷-4.往八德(車),Member (成員),(租11402)國際路一段262巷與桃德路113巷-5.往桃德路(車),26.33,2010079041,24.96796,121.29252
Area-037,(租11402)國際路一段262巷與桃德路113巷-4.往八德(車),Member (成員),(租11402)國際路一段308號前Y字型路口-4.往八德(車),101.21,2010080031,24.968309,121.291523
Area-037,(租11402)國際路一段262巷與桃德路113巷-4.往八德(車),Member (成員),(租11402)國際路一段308號前Y字型路口-3.往國際路一段414巷(車),191.68,2010080021,24.969084,121.291094
Area-038,(租11401)龍岡路二段、健行路口-4.往環中東路二段(車),Center (中心點),(租11401)龍岡路二段、健行路口-4.往環中東路二段(車),0.0,2000134031,24.946377,121.228904
Area-038,(租11401)龍岡路二段、健行路口-4.往環中東路二段(車),Member (成員),(租11401)環中東路、龍岡路口-2.往健行路(車),152.76,2000140011,24.945089,121.229431
Area-038,(租11401)龍岡路二段、健行路口-4.往環中東路二段(車),Member (成員),(租11402)執信一街與英士一街、皓東街口-4.往鄒容一街(車),164.2,2000181031,24.9465,121.227281
Area-038,(租11401)龍岡路二段、健行路口-4.往環中東路二段(車),Member (成員),(租11402)執信一街與英士一街、皓東街口-3.往龍岡路一段(車),199.48,2000181021,24.946971,121.227037
Area-038,(租11401)龍岡路二段、健行路口-4.往環中東路二段(車),Member (成員),(租11401)龍岡路二段、健行路口-5.往中北路二段(車),160.74,2000134041,24.9473,121.227677
Area-039,(租11401)環中東路、龍岡路口-3.往後興路(車),Center (中心點),(租11401)環中東路、龍岡路口-3.往後興路(車),0.0,2000140021,24.944573,121.229749
Area-039,(租11401)環中東路、龍岡路口-3.往後興路(車),Member (成員),(租11401)環中東路、龍岡路口-5.往龍岡路三段(車),45.24,2000140041,24.944169,121.229696
Area-039,(租11401)環中東路、龍岡路口-3.往後興路(車),Member (成員),(租11401)環中東路、龍岡路口-6.往台灣中油(龍岡站)(車),47.71,2000140051,24.944198,121.229979
Area-039,(租11401)環中東路、龍岡路口-3.往後興路(車),Member (成員),(租11401)環中東路、龍岡路口-4.往林森路(車),58.48,2000140031,24.944372,121.229213
Area-039,(租11401)環中東路、龍岡路口-3.往後興路(車),Member (成員),(租11401)環中東路二段、吉長街口-2.往昆明街(車),148.97,2000141011,24.945361,121.230944
Area-039,(租11401)環中東路、龍岡路口-3.往後興路(車),Member (成員),(租11401)環中東路二段、吉長街口-3.往昆明街(車),149.64,2000141021,24.945351,121.23096
Area-039,(租11401)環中東路、龍岡路口-3.往後興路(車),Member (成員),(租11401)環中東路二段、後興路二段口-2.往成都路(車),156.89,2000141111,24.945162,121.231163
Area-040,(租11402)龍岡路二段321巷39弄口-5.往龍岡路二段321巷39弄8衖口(車),Center (中心點),(租11402)龍岡路二段321巷39弄口-5.往龍岡路二段321巷39弄8衖口(車),0.0,2000193041,24.942336,121.231131
Area-040,(租11402)龍岡路二段321巷39弄口-5.往龍岡路二段321巷39弄8衖口(車),Member (成員),(租11402)龍岡路二段321巷39弄口-2.往龍岡路二段353巷21弄(車),30.81,2000193011,24.942059,121.231139
Area-040,(租11402)龍岡路二段321巷39弄口-5.往龍岡路二段321巷39弄8衖口(車),Member (成員),(租11402)龍岡路二段321巷39弄口-3.往龍岡路二段321巷(車),60.92,2000193021,24.941984,121.231594
Area-040,(租11402)龍岡路二段321巷39弄口-5.往龍岡路二段321巷39弄8衖口(車),Member (成員),(租11402)龍岡路二段321巷39弄口-4.往龍岡路二段321巷39弄8衖(車),56.34,2000193031,24.942295,121.231688
Area-040,(租11402)龍岡路二段321巷39弄口-5.往龍岡路二段321巷39弄8衖口(車),Member (成員),(租11402)龍岡路二段321巷39弄口-6.往龍岡路二段321巷1弄口(車),54.78,2000193051,24.942092,121.230659
Area-040,(租11402)龍岡路二段321巷39弄口-5.往龍岡路二段321巷39弄8衖口(車),Member (成員),(租11402)龍岡路二段與321巷、龍翔街口-2.往龍岡路二段321巷口(車),109.66,2001111011,24.942212,121.230052
Area-041,(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),Center (中心點),(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),0.0,2000114041,24.945481,121.225063
Area-041,(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),Member (成員),(租11401)志航街與少康一街、二街及執信二街口-6.往吳鳳三街(車),16.9,2000114051,24.945502,121.224897
